name,category,image
ABC X 5 KG 2012,Extintores,
ABC X 5 KG 2012,Extintores,
AGUA X 10LTS 2010,Extintores,
BALDE,Red contra Incendios,
BALDE DE ARENA CONTRA INCENDIO DE METAL,Red contra Incendios,
BALIZA DOBLE,Vial y TrÃ¡nsito,
BALIZA ROTATIVA OVAL 12W,Vial y TrÃ¡nsito,
BALIZA SIMPLE CON ESTUCHE,Vial y TrÃ¡nsito,
BALIZA SIMPLE HOMOLOGADA,Vial y TrÃ¡nsito,
BANDERA PELIGRO ROJA Y BLANCA 500 X 700 MM,Vial y TrÃ¡nsito,
BANDERA ROJA  Y BLANCA SEÃ‘ALIZACION PRECAUCION 50 X 70 CM,Vial y TrÃ¡nsito,
"BC X 3,5KG 2011",Extintores,
BC X 5KG 2012/2013,Extintores,
BOLSA MORGUERA,Otros,
BOLSAS MORTUORIAS 10 UNIDADES,Otros,
BOLSO DE KIT,Otros,
BOQUILLA DE BC,Accesorios para Extintores,
BOTIQUIEN MINI,Botiquines,
BOTIQUIN  VIAJERO GRANDE,Botiquines,
BOTIQUIN 11 ELEMENTOS VC,Botiquines,
BOTIQUIN 43 ELEMENTOS COLGANTE TL,Botiquines,
BOTIQUIN MADERA GRANDE MB 32X24CM,Botiquines,
BOTIQUIN MADERA MG ECO,Botiquines,
BOTIQUIN MADERA MX,Botiquines,
BOTIQUIN P 10 ECO,Botiquines,
BOTIQUIN P A ECO,Botiquines,
BOTIQUIN P B,Botiquines,
BOTIQUIN PRIMEROS AUXILIOS MODELO P10  ECONOMICO,Botiquines,
BOTIQUIN PRIMEROS AUXILIOS PA MINI ECONOMICO,Botiquines,
BOTIQUIN ROJO O BLANCO 24 ELEMENTOS,Botiquines,
BOTIQUIN T A,Botiquines,
BOTIQUIN T E ( ROJO Y BLANCO),Botiquines,
BOTIQUIN T J,Botiquines,
BOTIQUIN T K,Botiquines,
BOTIQUIN TB (BICICLETA),Botiquines,
BOTIQUIN TF,Botiquines,
CABLE DE REMOLQUE,Izaje y Remolque,
CADENA PASTICA VIAL MODELO 0.6 MM-NA- x50 MTS,Vial y TrÃ¡nsito,
CADENA PLASTICA NARANJA 0.8 MM X 50 MTS,Vial y TrÃ¡nsito,
CADENA PLASTICA VARIOS COLORES POR MT,Vial y TrÃ¡nsito,
CADENA PLASTICA VIAL  06 MM -NE-AM-50 MTS,Vial y TrÃ¡nsito,
CADENA PLASTIVCA VIAL 6MM-RO-BL-50MTS,Vial y TrÃ¡nsito,
CAJA GUANTES NITRILO,Elementos de ProtecciÃ³n Personal (EPP),
CALCO CARGAS PELIGROSAS 35 X 22 CM,Carteles y SeÃ±alizaciÃ³n,
CALCO ENTRADA 7 X 24,Carteles y SeÃ±alizaciÃ³n,
CALCO MATERIAL ABSORBENTE 7 X 14 CM,Carteles y SeÃ±alizaciÃ³n,
CALCO PELIGRO INFLAMABLE 25 X 25 CM,Carteles y SeÃ±alizaciÃ³n,
CALCO RIESGO ELECTRICO,Carteles y SeÃ±alizaciÃ³n,
CALCOS PERSONAL AUTORIZADO,Carteles y SeÃ±alizaciÃ³n,
CALCOS PROHIBIDO ESTACIONAR,Carteles y SeÃ±alizaciÃ³n,
CALCOS PROHIBIDO FUMAR,Carteles y SeÃ±alizaciÃ³n,
CALCOS USE ESCALERA,Carteles y SeÃ±alizaciÃ³n,
CALCOS VELOCIDAD,Carteles y SeÃ±alizaciÃ³n,
CALCOS VELOCIDAD MAXIMA 90,Carteles y SeÃ±alizaciÃ³n,
CAMBIO DE DISCO CO2,Mantenimiento y Recargas,
CARGA AFFF X 1 LTS,Mantenimiento y Recargas,
"CARGA CO2 POR 3,5 KILOS",Mantenimiento y Recargas,
CARGA CO2 POR K,Mantenimiento y Recargas,
CARGA DE CO2 POR 2 KS,Mantenimiento y Recargas,
CARGA HCFC X 1 LTS,Mantenimiento y Recargas,
CARGA K PARA 10 LTS,Mantenimiento y Recargas,
CARGA K PARA 6 LTS,Mantenimiento y Recargas,
CARGA POR LITRO DE ACETATO DE POTASIO,Mantenimiento y Recargas,
CARTEL,Carteles y SeÃ±alizaciÃ³n,
